INFO:backend.api.v1.tts:已加载0条TTS历史记录
INFO:     Started server process [91451]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     127.0.0.1:51202 - "GET / HTTP/1.1" 200 OK
INFO:backend.api.v1.tts:任务状态请求: 4f8a0bc0-4872-4370-8530-f89d177cafea, 状态: processing, 已耗时: 32.30秒
INFO:     127.0.0.1:54116 - "GET /api/v1/tts/status/4f8a0bc0-4872-4370-8530-f89d177cafea HTTP/1.1" 200 OK
INFO:backend.api.v1.tts:任务状态请求: 4f8a0bc0-4872-4370-8530-f89d177cafea, 状态: processing, 已耗时: 34.34秒
INFO:     127.0.0.1:54116 - "GET /api/v1/tts/status/4f8a0bc0-4872-4370-8530-f89d177cafea HTTP/1.1" 200 OK
INFO:backend.api.v1.tts:任务状态请求: 4f8a0bc0-4872-4370-8530-f89d177cafea, 状态: processing, 已耗时: 36.37秒
INFO:     127.0.0.1:54116 - "GET /api/v1/tts/status/4f8a0bc0-4872-4370-8530-f89d177cafea HTTP/1.1" 200 OK
INFO:backend.api.v1.tts:任务状态请求: 4f8a0bc0-4872-4370-8530-f89d177cafea, 状态: processing, 已耗时: 38.40秒
INFO:     127.0.0.1:54116 - "GET /api/v1/tts/status/4f8a0bc0-4872-4370-8530-f89d177cafea HTTP/1.1" 200 OK
INFO:backend.api.v1.tts:任务状态请求: 4f8a0bc0-4872-4370-8530-f89d177cafea, 状态: processing, 已耗时: 40.42秒
INFO:     127.0.0.1:54116 - "GET /api/v1/tts/status/4f8a0bc0-4872-4370-8530-f89d177cafea HTTP/1.1" 200 OK
INFO:backend.api.v1.tts:任务状态请求: 4f8a0bc0-4872-4370-8530-f89d177cafea, 状态: processing, 已耗时: 42.42秒
INFO:     127.0.0.1:54116 - "GET /api/v1/tts/status/4f8a0bc0-4872-4370-8530-f89d177cafea HTTP/1.1" 200 OK
INFO:backend.api.v1.tts:任务状态请求: 4f8a0bc0-4872-4370-8530-f89d177cafea, 状态: processing, 已耗时: 44.44秒
INFO:     127.0.0.1:54116 - "GET /api/v1/tts/status/4f8a0bc0-4872-4370-8530-f89d177cafea HTTP/1.1" 200 OK
INFO:backend.api.v1.tts:任务状态请求: 4f8a0bc0-4872-4370-8530-f89d177cafea, 状态: processing, 已耗时: 46.48秒
INFO:     127.0.0.1:54116 - "GET /api/v1/tts/status/4f8a0bc0-4872-4370-8530-f89d177cafea HTTP/1.1" 200 OK
INFO:backend.api.v1.tts:任务状态请求: 4f8a0bc0-4872-4370-8530-f89d177cafea, 状态: processing, 已耗时: 48.51秒
INFO:     127.0.0.1:54116 - "GET /api/v1/tts/status/4f8a0bc0-4872-4370-8530-f89d177cafea HTTP/1.1" 200 OK
INFO:backend.api.v1.tts:任务状态请求: 4f8a0bc0-4872-4370-8530-f89d177cafea, 状态: processing, 已耗时: 50.53秒
INFO:     127.0.0.1:54116 - "GET /api/v1/tts/status/4f8a0bc0-4872-4370-8530-f89d177cafea HTTP/1.1" 200 OK
INFO:backend.api.v1.tts:任务状态请求: 4f8a0bc0-4872-4370-8530-f89d177cafea, 状态: processing, 已耗时: 52.57秒
INFO:     127.0.0.1:54116 - "GET /api/v1/tts/status/4f8a0bc0-4872-4370-8530-f89d177cafea HTTP/1.1" 200 OK
INFO:backend.api.v1.tts:任务状态请求: 4f8a0bc0-4872-4370-8530-f89d177cafea, 状态: processing, 已耗时: 54.61秒
INFO:     127.0.0.1:54116 - "GET /api/v1/tts/status/4f8a0bc0-4872-4370-8530-f89d177cafea HTTP/1.1" 200 OK
INFO:backend.api.v1.tts:任务状态请求: 4f8a0bc0-4872-4370-8530-f89d177cafea, 状态: processing, 已耗时: 56.64秒
INFO:     127.0.0.1:54116 - "GET /api/v1/tts/status/4f8a0bc0-4872-4370-8530-f89d177cafea HTTP/1.1" 200 OK
INFO:backend.api.v1.tts:任务状态请求: 4f8a0bc0-4872-4370-8530-f89d177cafea, 状态: processing, 已耗时: 58.67秒
INFO:     127.0.0.1:54116 - "GET /api/v1/tts/status/4f8a0bc0-4872-4370-8530-f89d177cafea HTTP/1.1" 200 OK
INFO:backend.api.v1.tts:任务状态请求: 4f8a0bc0-4872-4370-8530-f89d177cafea, 状态: processing, 已耗时: 60.71秒
INFO:     127.0.0.1:54116 - "GET /api/v1/tts/status/4f8a0bc0-4872-4370-8530-f89d177cafea HTTP/1.1" 200 OK
INFO:backend.api.v1.tts:任务状态请求: 4f8a0bc0-4872-4370-8530-f89d177cafea, 状态: processing, 已耗时: 62.75秒
INFO:     127.0.0.1:54116 - "GET /api/v1/tts/status/4f8a0bc0-4872-4370-8530-f89d177cafea HTTP/1.1" 200 OK
INFO:backend.api.v1.tts:任务状态请求: 4f8a0bc0-4872-4370-8530-f89d177cafea, 状态: processing, 已耗时: 64.77秒
INFO:     127.0.0.1:54116 - "GET /api/v1/tts/status/4f8a0bc0-4872-4370-8530-f89d177cafea HTTP/1.1" 200 OK
INFO:backend.api.v1.tts:任务状态请求: 4f8a0bc0-4872-4370-8530-f89d177cafea, 状态: processing, 已耗时: 66.79秒
INFO:     127.0.0.1:54116 - "GET /api/v1/tts/status/4f8a0bc0-4872-4370-8530-f89d177cafea HTTP/1.1" 200 OK
INFO:backend.api.v1.tts:任务状态请求: 4f8a0bc0-4872-4370-8530-f89d177cafea, 状态: processing, 已耗时: 68.81秒
INFO:     127.0.0.1:54116 - "GET /api/v1/tts/status/4f8a0bc0-4872-4370-8530-f89d177cafea HTTP/1.1" 200 OK
INFO:backend.api.v1.tts:任务状态请求: 4f8a0bc0-4872-4370-8530-f89d177cafea, 状态: processing, 已耗时: 70.83秒
INFO:     127.0.0.1:54116 - "GET /api/v1/tts/status/4f8a0bc0-4872-4370-8530-f89d177cafea HTTP/1.1" 200 OK
INFO:backend.api.v1.tts:任务状态请求: 4f8a0bc0-4872-4370-8530-f89d177cafea, 状态: processing, 已耗时: 72.87秒
INFO:     127.0.0.1:54116 - "GET /api/v1/tts/status/4f8a0bc0-4872-4370-8530-f89d177cafea HTTP/1.1" 200 OK
INFO:backend.api.v1.tts:任务状态请求: 4f8a0bc0-4872-4370-8530-f89d177cafea, 状态: processing, 已耗时: 74.90秒
INFO:     127.0.0.1:54116 - "GET /api/v1/tts/status/4f8a0bc0-4872-4370-8530-f89d177cafea HTTP/1.1" 200 OK
INFO:backend.api.v1.tts:任务状态请求: 4f8a0bc0-4872-4370-8530-f89d177cafea, 状态: processing, 已耗时: 76.94秒
INFO:     127.0.0.1:54116 - "GET /api/v1/tts/status/4f8a0bc0-4872-4370-8530-f89d177cafea HTTP/1.1" 200 OK
INFO:backend.api.v1.tts:任务状态请求: 4f8a0bc0-4872-4370-8530-f89d177cafea, 状态: processing, 已耗时: 79.00秒
INFO:     127.0.0.1:54116 - "GET /api/v1/tts/status/4f8a0bc0-4872-4370-8530-f89d177cafea HTTP/1.1" 200 OK
INFO:backend.api.v1.tts:任务状态请求: 4f8a0bc0-4872-4370-8530-f89d177cafea, 状态: processing, 已耗时: 81.02秒
INFO:     127.0.0.1:54116 - "GET /api/v1/tts/status/4f8a0bc0-4872-4370-8530-f89d177cafea HTTP/1.1" 200 OK
INFO:backend.api.v1.tts:任务状态请求: 4f8a0bc0-4872-4370-8530-f89d177cafea, 状态: processing, 已耗时: 83.05秒
INFO:     127.0.0.1:54116 - "GET /api/v1/tts/status/4f8a0bc0-4872-4370-8530-f89d177cafea HTTP/1.1" 200 OK
INFO:backend.api.v1.tts:任务状态请求: 4f8a0bc0-4872-4370-8530-f89d177cafea, 状态: processing, 已耗时: 85.10秒
INFO:     127.0.0.1:54116 - "GET /api/v1/tts/status/4f8a0bc0-4872-4370-8530-f89d177cafea HTTP/1.1" 200 OK
INFO:backend.api.v1.tts:任务状态请求: 4f8a0bc0-4872-4370-8530-f89d177cafea, 状态: processing, 已耗时: 87.11秒
INFO:     127.0.0.1:54116 - "GET /api/v1/tts/status/4f8a0bc0-4872-4370-8530-f89d177cafea HTTP/1.1" 200 OK
INFO:backend.api.v1.tts:任务状态请求: 4f8a0bc0-4872-4370-8530-f89d177cafea, 状态: processing, 已耗时: 89.14秒
INFO:     127.0.0.1:54116 - "GET /api/v1/tts/status/4f8a0bc0-4872-4370-8530-f89d177cafea HTTP/1.1" 200 OK
INFO:backend.api.v1.tts:任务状态请求: 4f8a0bc0-4872-4370-8530-f89d177cafea, 状态: processing, 已耗时: 91.16秒
INFO:     127.0.0.1:54116 - "GET /api/v1/tts/status/4f8a0bc0-4872-4370-8530-f89d177cafea HTTP/1.1" 200 OK
INFO:backend.api.v1.tts:任务状态请求: 4f8a0bc0-4872-4370-8530-f89d177cafea, 状态: processing, 已耗时: 93.20秒
INFO:     127.0.0.1:54116 - "GET /api/v1/tts/status/4f8a0bc0-4872-4370-8530-f89d177cafea HTTP/1.1" 200 OK
INFO:backend.api.v1.tts:任务状态请求: 4f8a0bc0-4872-4370-8530-f89d177cafea, 状态: processing, 已耗时: 95.25秒
INFO:     127.0.0.1:54116 - "GET /api/v1/tts/status/4f8a0bc0-4872-4370-8530-f89d177cafea HTTP/1.1" 200 OK
INFO:backend.api.v1.tts:任务状态请求: 4f8a0bc0-4872-4370-8530-f89d177cafea, 状态: processing, 已耗时: 97.29秒
INFO:     127.0.0.1:54116 - "GET /api/v1/tts/status/4f8a0bc0-4872-4370-8530-f89d177cafea HTTP/1.1" 200 OK
INFO:backend.api.v1.tts:任务状态请求: 4f8a0bc0-4872-4370-8530-f89d177cafea, 状态: processing, 已耗时: 99.32秒
INFO:     127.0.0.1:54116 - "GET /api/v1/tts/status/4f8a0bc0-4872-4370-8530-f89d177cafea HTTP/1.1" 200 OK
INFO:backend.api.v1.tts:任务状态请求: 4f8a0bc0-4872-4370-8530-f89d177cafea, 状态: processing, 已耗时: 101.35秒
INFO:     127.0.0.1:54116 - "GET /api/v1/tts/status/4f8a0bc0-4872-4370-8530-f89d177cafea HTTP/1.1" 200 OK
INFO:backend.api.v1.tts:任务状态请求: 4f8a0bc0-4872-4370-8530-f89d177cafea, 状态: processing, 已耗时: 103.39秒
INFO:     127.0.0.1:54116 - "GET /api/v1/tts/status/4f8a0bc0-4872-4370-8530-f89d177cafea HTTP/1.1" 200 OK
INFO:backend.api.v1.tts:任务状态请求: 4f8a0bc0-4872-4370-8530-f89d177cafea, 状态: processing, 已耗时: 105.42秒
INFO:     127.0.0.1:54116 - "GET /api/v1/tts/status/4f8a0bc0-4872-4370-8530-f89d177cafea HTTP/1.1" 200 OK
INFO:backend.api.v1.tts:任务状态请求: 4f8a0bc0-4872-4370-8530-f89d177cafea, 状态: processing, 已耗时: 107.46秒
INFO:     127.0.0.1:54116 - "GET /api/v1/tts/status/4f8a0bc0-4872-4370-8530-f89d177cafea HTTP/1.1" 200 OK
INFO:backend.api.v1.tts:任务状态请求: 4f8a0bc0-4872-4370-8530-f89d177cafea, 状态: processing, 已耗时: 109.50秒
INFO:     127.0.0.1:54116 - "GET /api/v1/tts/status/4f8a0bc0-4872-4370-8530-f89d177cafea HTTP/1.1" 200 OK
INFO:backend.api.v1.tts:任务状态请求: 4f8a0bc0-4872-4370-8530-f89d177cafea, 状态: processing, 已耗时: 111.54秒
INFO:     127.0.0.1:54116 - "GET /api/v1/tts/status/4f8a0bc0-4872-4370-8530-f89d177cafea HTTP/1.1" 200 OK
INFO:backend.api.v1.tts:任务状态请求: 4f8a0bc0-4872-4370-8530-f89d177cafea, 状态: processing, 已耗时: 113.56秒
INFO:     127.0.0.1:54116 - "GET /api/v1/tts/status/4f8a0bc0-4872-4370-8530-f89d177cafea HTTP/1.1" 200 OK
INFO:backend.api.v1.tts:任务状态请求: 4f8a0bc0-4872-4370-8530-f89d177cafea, 状态: processing, 已耗时: 115.59秒
INFO:     127.0.0.1:54116 - "GET /api/v1/tts/status/4f8a0bc0-4872-4370-8530-f89d177cafea HTTP/1.1" 200 OK
INFO:backend.api.v1.tts:任务状态请求: 4f8a0bc0-4872-4370-8530-f89d177cafea, 状态: processing, 已耗时: 117.61秒
INFO:     127.0.0.1:54116 - "GET /api/v1/tts/status/4f8a0bc0-4872-4370-8530-f89d177cafea HTTP/1.1" 200 OK
INFO:backend.api.v1.tts:任务状态请求: 4f8a0bc0-4872-4370-8530-f89d177cafea, 状态: processing, 已耗时: 119.65秒
INFO:     127.0.0.1:54116 - "GET /api/v1/tts/status/4f8a0bc0-4872-4370-8530-f89d177cafea HTTP/1.1" 200 OK
INFO:backend.api.v1.tts:任务状态请求: 4f8a0bc0-4872-4370-8530-f89d177cafea, 状态: processing, 已耗时: 121.69秒
INFO:     127.0.0.1:54116 - "GET /api/v1/tts/status/4f8a0bc0-4872-4370-8530-f89d177cafea HTTP/1.1" 200 OK
INFO:backend.api.v1.tts:任务状态请求: 4f8a0bc0-4872-4370-8530-f89d177cafea, 状态: processing, 已耗时: 123.72秒
INFO:     127.0.0.1:54116 - "GET /api/v1/tts/status/4f8a0bc0-4872-4370-8530-f89d177cafea HTTP/1.1" 200 OK
INFO:backend.api.v1.tts:任务状态请求: 4f8a0bc0-4872-4370-8530-f89d177cafea, 状态: processing, 已耗时: 125.76秒
INFO:     127.0.0.1:54116 - "GET /api/v1/tts/status/4f8a0bc0-4872-4370-8530-f89d177cafea HTTP/1.1" 200 OK
INFO:backend.api.v1.tts:任务状态请求: 4f8a0bc0-4872-4370-8530-f89d177cafea, 状态: processing, 已耗时: 127.81秒
INFO:     127.0.0.1:54116 - "GET /api/v1/tts/status/4f8a0bc0-4872-4370-8530-f89d177cafea HTTP/1.1" 200 OK
INFO:backend.api.v1.tts:任务状态请求: 4f8a0bc0-4872-4370-8530-f89d177cafea, 状态: processing, 已耗时: 129.85秒
INFO:     127.0.0.1:54116 - "GET /api/v1/tts/status/4f8a0bc0-4872-4370-8530-f89d177cafea HTTP/1.1" 200 OK
INFO:backend.api.v1.tts:任务状态请求: 4f8a0bc0-4872-4370-8530-f89d177cafea, 状态: processing, 已耗时: 131.87秒
INFO:     127.0.0.1:54116 - "GET /api/v1/tts/status/4f8a0bc0-4872-4370-8530-f89d177cafea HTTP/1.1" 200 OK
INFO:backend.api.v1.tts:任务状态请求: 4f8a0bc0-4872-4370-8530-f89d177cafea, 状态: processing, 已耗时: 133.90秒
INFO:     127.0.0.1:54116 - "GET /api/v1/tts/status/4f8a0bc0-4872-4370-8530-f89d177cafea HTTP/1.1" 200 OK
INFO:backend.api.v1.tts:任务状态请求: 4f8a0bc0-4872-4370-8530-f89d177cafea, 状态: processing, 已耗时: 135.94秒
INFO:     127.0.0.1:54116 - "GET /api/v1/tts/status/4f8a0bc0-4872-4370-8530-f89d177cafea HTTP/1.1" 200 OK
INFO:backend.api.v1.tts:任务状态请求: 4f8a0bc0-4872-4370-8530-f89d177cafea, 状态: processing, 已耗时: 137.98秒
INFO:     127.0.0.1:54116 - "GET /api/v1/tts/status/4f8a0bc0-4872-4370-8530-f89d177cafea HTTP/1.1" 200 OK
INFO:backend.api.v1.tts:任务状态请求: 4f8a0bc0-4872-4370-8530-f89d177cafea, 状态: processing, 已耗时: 140.02秒
INFO:     127.0.0.1:54116 - "GET /api/v1/tts/status/4f8a0bc0-4872-4370-8530-f89d177cafea HTTP/1.1" 200 OK
INFO:backend.api.v1.tts:任务状态请求: 4f8a0bc0-4872-4370-8530-f89d177cafea, 状态: processing, 已耗时: 142.06秒
INFO:     127.0.0.1:54116 - "GET /api/v1/tts/status/4f8a0bc0-4872-4370-8530-f89d177cafea HTTP/1.1" 200 OK
INFO:backend.api.v1.tts:任务状态请求: 4f8a0bc0-4872-4370-8530-f89d177cafea, 状态: processing, 已耗时: 144.08秒
INFO:     127.0.0.1:54116 - "GET /api/v1/tts/status/4f8a0bc0-4872-4370-8530-f89d177cafea HTTP/1.1" 200 OK
INFO:backend.api.v1.tts:任务状态请求: 4f8a0bc0-4872-4370-8530-f89d177cafea, 状态: processing, 已耗时: 146.12秒
INFO:     127.0.0.1:54116 - "GET /api/v1/tts/status/4f8a0bc0-4872-4370-8530-f89d177cafea HTTP/1.1" 200 OK
INFO:backend.api.v1.tts:任务状态请求: 4f8a0bc0-4872-4370-8530-f89d177cafea, 状态: processing, 已耗时: 148.18秒
INFO:     127.0.0.1:54116 - "GET /api/v1/tts/status/4f8a0bc0-4872-4370-8530-f89d177cafea HTTP/1.1" 200 OK
INFO:backend.api.v1.tts:任务状态请求: 4f8a0bc0-4872-4370-8530-f89d177cafea, 状态: processing, 已耗时: 150.22秒
INFO:     127.0.0.1:54116 - "GET /api/v1/tts/status/4f8a0bc0-4872-4370-8530-f89d177cafea HTTP/1.1" 200 OK
INFO:backend.api.v1.tts:任务状态请求: 4f8a0bc0-4872-4370-8530-f89d177cafea, 状态: processing, 已耗时: 152.26秒
INFO:     127.0.0.1:54116 - "GET /api/v1/tts/status/4f8a0bc0-4872-4370-8530-f89d177cafea HTTP/1.1" 200 OK
INFO:backend.api.v1.tts:任务状态请求: 4f8a0bc0-4872-4370-8530-f89d177cafea, 状态: processing, 已耗时: 154.29秒
INFO:     127.0.0.1:54116 - "GET /api/v1/tts/status/4f8a0bc0-4872-4370-8530-f89d177cafea HTTP/1.1" 200 OK
INFO:backend.api.v1.tts:任务状态请求: 4f8a0bc0-4872-4370-8530-f89d177cafea, 状态: processing, 已耗时: 156.33秒
INFO:     127.0.0.1:54116 - "GET /api/v1/tts/status/4f8a0bc0-4872-4370-8530-f89d177cafea HTTP/1.1" 200 OK
INFO:backend.api.v1.tts:任务状态请求: 4f8a0bc0-4872-4370-8530-f89d177cafea, 状态: processing, 已耗时: 158.36秒
INFO:     127.0.0.1:54116 - "GET /api/v1/tts/status/4f8a0bc0-4872-4370-8530-f89d177cafea HTTP/1.1" 200 OK
INFO:backend.api.v1.tts:任务状态请求: 4f8a0bc0-4872-4370-8530-f89d177cafea, 状态: processing, 已耗时: 160.39秒
INFO:     127.0.0.1:54116 - "GET /api/v1/tts/status/4f8a0bc0-4872-4370-8530-f89d177cafea HTTP/1.1" 200 OK
INFO:backend.api.v1.tts:任务状态请求: 4f8a0bc0-4872-4370-8530-f89d177cafea, 状态: processing, 已耗时: 162.42秒
INFO:     127.0.0.1:54116 - "GET /api/v1/tts/status/4f8a0bc0-4872-4370-8530-f89d177cafea HTTP/1.1" 200 OK
INFO:backend.api.v1.tts:任务状态请求: 4f8a0bc0-4872-4370-8530-f89d177cafea, 状态: processing, 已耗时: 164.44秒
INFO:     127.0.0.1:54116 - "GET /api/v1/tts/status/4f8a0bc0-4872-4370-8530-f89d177cafea HTTP/1.1" 200 OK
INFO:backend.api.v1.tts:任务状态请求: 4f8a0bc0-4872-4370-8530-f89d177cafea, 状态: processing, 已耗时: 166.47秒
INFO:     127.0.0.1:54116 - "GET /api/v1/tts/status/4f8a0bc0-4872-4370-8530-f89d177cafea HTTP/1.1" 200 OK
INFO:backend.api.v1.tts:任务状态请求: 4f8a0bc0-4872-4370-8530-f89d177cafea, 状态: processing, 已耗时: 168.50秒
INFO:     127.0.0.1:54116 - "GET /api/v1/tts/status/4f8a0bc0-4872-4370-8530-f89d177cafea HTTP/1.1" 200 OK
INFO:backend.api.v1.tts:任务状态请求: 4f8a0bc0-4872-4370-8530-f89d177cafea, 状态: processing, 已耗时: 170.54秒
INFO:     127.0.0.1:54116 - "GET /api/v1/tts/status/4f8a0bc0-4872-4370-8530-f89d177cafea HTTP/1.1" 200 OK
INFO:backend.api.v1.tts:任务状态请求: 4f8a0bc0-4872-4370-8530-f89d177cafea, 状态: processing, 已耗时: 172.60秒
INFO:     127.0.0.1:54116 - "GET /api/v1/tts/status/4f8a0bc0-4872-4370-8530-f89d177cafea HTTP/1.1" 200 OK
INFO:backend.api.v1.tts:任务状态请求: 4f8a0bc0-4872-4370-8530-f89d177cafea, 状态: processing, 已耗时: 174.63秒
INFO:     127.0.0.1:54116 - "GET /api/v1/tts/status/4f8a0bc0-4872-4370-8530-f89d177cafea HTTP/1.1" 200 OK
INFO:backend.api.v1.tts:任务状态请求: 4f8a0bc0-4872-4370-8530-f89d177cafea, 状态: processing, 已耗时: 176.67秒
INFO:     127.0.0.1:54116 - "GET /api/v1/tts/status/4f8a0bc0-4872-4370-8530-f89d177cafea HTTP/1.1" 200 OK
INFO:backend.api.v1.tts:任务状态请求: 4f8a0bc0-4872-4370-8530-f89d177cafea, 状态: processing, 已耗时: 178.71秒
INFO:     127.0.0.1:54116 - "GET /api/v1/tts/status/4f8a0bc0-4872-4370-8530-f89d177cafea HTTP/1.1" 200 OK
INFO:backend.api.v1.tts:任务状态请求: 4f8a0bc0-4872-4370-8530-f89d177cafea, 状态: processing, 已耗时: 180.75秒
INFO:     127.0.0.1:54116 - "GET /api/v1/tts/status/4f8a0bc0-4872-4370-8530-f89d177cafea HTTP/1.1" 200 OK
INFO:backend.api.v1.tts:任务状态请求: 4f8a0bc0-4872-4370-8530-f89d177cafea, 状态: processing, 已耗时: 182.79秒
INFO:     127.0.0.1:54116 - "GET /api/v1/tts/status/4f8a0bc0-4872-4370-8530-f89d177cafea HTTP/1.1" 200 OK
INFO:backend.api.v1.tts:任务状态请求: 4f8a0bc0-4872-4370-8530-f89d177cafea, 状态: processing, 已耗时: 184.82秒
